Date,AAPL.Adjusted
2011-08-12,49.05441
2011-08-15,49.88979
2011-08-16,49.50854
2011-08-17,49.50333
2011-08-18,47.63089
2011-08-19,46.32707
2011-08-22,46.38042
2011-08-23,48.6133
2011-08-24,48.94902
2011-08-25,48.62892
2011-08-26,49.91191
2011-08-29,50.74339
2011-08-30,50.74599
2011-08-31,50.07457
2011-09-01,49.58011
2011-09-02,48.67186
2011-09-06,49.41225
2011-09-07,49.95746
2011-09-08,49.98478
2011-09-09,49.11817
2011-09-12,49.43827
2011-09-13,50.04724
2011-09-14,50.65621
2011-09-15,51.13245
2011-09-16,52.11357
2011-09-19,53.56182
2011-09-20,53.79864
2011-09-21,53.62818
2011-09-22,52.28533
2011-09-23,52.60803
2011-09-26,52.46099
2011-09-27,51.95222
2011-09-28,51.65944
2011-09-29,50.82146
2011-09-30,49.61784
2011-10-03,48.74343
2011-10-04,48.47017
2011-10-05,49.21837
2011-10-06,49.10386
2011-10-07,48.11884
2011-10-10,50.59245
2011-10-11,52.08624
2011-10-12,52.33347
2011-10-13,53.14543
2011-10-14,54.91117
2011-10-17,54.64963
2011-10-18,54.9424
2011-10-19,51.86894
2011-10-20,51.43824
2011-10-21,51.12074
2011-10-24,52.79931
2011-10-25,51.75834
2011-10-26,52.12658
2011-10-27,52.65878
2011-10-28,52.69261
2011-10-31,52.67049
2011-11-01,51.59438
2011-11-02,51.71149
2011-11-03,52.44798
2011-11-04,52.07973
2011-11-07,52.01337
2011-11-08,52.85916
2011-11-09,51.43433
2011-11-10,50.12531
2011-11-11,50.04724
2011-11-14,49.34979
2011-11-15,50.59505
2011-11-16,50.06676
2011-11-17,49.10907
2011-11-18,48.78767
2011-11-21,48.01605
2011-11-22,48.99196
2011-11-23,47.7532
2011-11-25,47.30819
2011-11-28,48.94121
2011-11-29,48.56126
2011-11-30,49.73235
2011-12-01,50.47794
2011-12-02,50.70826
2011-12-05,51.13896
2011-12-06,50.87091
2011-12-07,50.62888
2011-12-08,50.83317
2011-12-09,51.21833
2011-12-12,50.98672
2011-12-13,50.59245
2011-12-14,49.4708
2011-12-15,49.30815
2011-12-16,49.5788
2011-12-19,49.73365
2011-12-20,51.52152
2011-12-21,51.58658
2011-12-22,51.85983
2011-12-23,52.48181
2011-12-27,52.8982
2011-12-28,52.39203
2011-12-29,52.71473
2011-12-30,52.69911
2012-01-03,53.50977
2012-01-04,53.79734
2012-01-05,54.39459
2012-01-06,54.96322
2012-01-09,54.87604
2012-01-10,55.07252
2012-01-11,54.98274
2012-01-12,54.8318
2012-01-13,54.62621
2012-01-17,55.2625
2012-01-18,55.83634
2012-01-19,55.65937
2012-01-20,54.68997
2012-01-23,55.61513
2012-01-24,54.70428
2012-01-25,58.11996
2012-01-26,57.85582
2012-01-27,58.20064
2012-01-30,58.94623
2012-01-31,59.39775
2012-02-01,59.36002
2012-02-02,59.22079
2012-02-03,59.81414
2012-02-06,60.37236
2012-02-07,61.00475
2012-02-08,62.02621
2012-02-09,64.1719
2012-02-10,64.20443
2012-02-13,65.39895
2012-02-14,66.29158
2012-02-15,64.75745
2012-02-16,65.3482
2012-02-17,65.33649
2012-02-21,66.99294
2012-02-22,66.75741
2012-02-23,67.19332
2012-02-24,67.97665
2012-02-27,68.41256
2012-02-28,69.66823
2012-02-29,70.58298
2012-03-01,70.84712
2012-03-02,70.93951
2012-03-05,69.37546
2012-03-06,68.9981
2012-03-07,69.05406
2012-03-08,70.52442
2012-03-09,70.93821
2012-03-12,71.82694
2012-03-13,73.92189
2012-03-14,76.7169
2012-03-15,76.19381
2012-03-16,76.19511
2012-03-19,78.21589
2012-03-20,78.84828
2012-03-21,78.39806
2012-03-22,77.98688
2012-03-23,77.55878
2012-03-26,78.981
2012-03-27,79.95692
2012-03-28,80.3655
2012-03-29,79.35575
2012-03-30,78.01421
2012-04-02,80.49692
2012-04-03,81.88791
2012-04-04,81.23601
2012-04-05,82.45524
2012-04-09,82.78705
2012-04-10,81.77341
2012-04-11,81.48194
2012-04-12,81.03562
2012-04-13,78.75329
2012-04-16,75.48725
2012-04-17,79.33493
2012-04-18,79.15797
2012-04-19,76.43843
2012-04-20,74.55688
2012-04-23,74.39032
2012-04-24,72.90434
2012-04-25,79.37398
2012-04-26,79.07469
2012-04-27,78.46313
2012-04-30,75.98821
2012-05-01,75.74749
2012-05-02,76.24846
2012-05-03,75.70715
2012-05-04,73.55105
2012-05-07,74.10146
2012-05-08,73.9323
2012-05-09,74.06243
2012-05-10,74.23678
2012-05-11,73.74102
2012-05-14,72.63629
2012-05-15,71.97918
2012-05-16,71.05662
2012-05-17,68.97989
2012-05-18,69.01372
2012-05-21,73.03446
2012-05-22,72.47364
2012-05-23,74.24199
2012-05-24,73.56016
2012-05-25,73.16588
2012-05-29,74.46449
2012-05-30,75.36233
2012-05-31,75.17496
2012-06-01,72.99673
2012-06-04,73.42613
2012-06-05,73.23615
2012-06-06,74.3591
2012-06-07,74.39293
2012-06-08,75.51197
2012-06-11,74.32136
2012-06-12,74.97067
2012-06-13,74.45019
2012-06-14,74.36821
2012-06-15,74.70652
2012-06-18,76.22243
2012-06-19,76.43454
2012-06-20,76.21723
2012-06-21,75.16715
2012-06-22,75.74359
2012-06-25,74.26932
2012-06-26,74.43327
2012-06-27,74.75467
2012-06-28,74.0455
2012-06-29,75.99082
2012-07-02,77.09945
2012-07-03,77.99599
2012-07-05,79.36616
2012-07-06,78.83787
2012-07-09,79.88014
2012-07-10,79.14106
2012-07-11,78.6492
2012-07-12,77.92963
2012-07-13,78.71946
2012-07-16,78.9719
2012-07-17,78.9758
2012-07-18,78.88732
2012-07-19,79.9361
2012-07-20,78.63228
2012-07-23,78.57112
2012-07-24,78.19247
2012-07-25,74.81583
2012-07-26,74.80412
2012-07-27,76.14176
2012-07-30,77.42606
2012-07-31,79.47286
2012-08-01,78.95888
2012-08-02,79.0864
2012-08-03,80.11567
2012-08-06,81.00699
2012-08-07,80.7936
2012-08-08,80.65697
2012-08-09,81.11696
2012-08-10,81.24372
2012-08-13,82.32837
2012-08-14,82.54922
2012-08-15,82.43683
2012-08-16,83.15688
2012-08-17,84.69498
2012-08-20,86.92177
2012-08-21,85.73388
2012-08-22,87.4079
2012-08-23,86.59246
2012-08-24,86.66955
2012-08-27,88.29782
2012-08-28,88.18283
2012-08-29,88.00902
2012-08-30,86.7545
2012-08-31,86.93353
2012-09-04,88.20504
2012-09-05,87.58562
2012-09-06,88.37493
2012-09-07,88.91986
2012-09-10,86.60683
2012-09-11,86.32587
2012-09-12,87.52812
2012-09-13,89.25179
2012-09-14,90.33644
2012-09-17,91.44722
2012-09-18,91.72556
2012-09-19,91.75039
2012-09-20,91.30608
2012-09-21,91.48772
2012-09-24,90.2724
2012-09-25,88.01817
2012-09-26,86.92569
2012-09-27,89.03486
2012-09-28,87.1766
2012-10-01,86.16905
2012-10-02,86.41995
2012-10-03,87.74505
2012-10-04,87.13739
2012-10-05,85.28043
2012-10-08,83.39602
2012-10-09,83.09285
2012-10-10,83.75409
2012-10-11,82.08007
2012-10-12,82.29047
2012-10-15,82.9504
2012-10-16,84.91452
2012-10-17,84.2376
2012-10-18,82.67336
2012-10-19,79.69386
2012-10-22,82.85501
2012-10-23,80.15385
2012-10-24,80.60731
2012-10-25,79.65465
2012-10-26,78.93069
2012-10-31,77.79639
2012-11-01,77.95582
2012-11-02,75.37619
2012-11-05,76.39811
2012-11-06,76.1668
2012-11-07,73.25246
2012-11-08,70.5941
2012-11-09,71.81629
2012-11-12,71.26099
2012-11-13,71.27018
2012-11-14,70.47989
2012-11-15,69.00172
2012-11-16,69.27215
2012-11-19,74.26723
2012-11-20,73.63447
2012-11-21,73.73819
2012-11-23,75.0247
2012-11-26,77.39162
2012-11-27,76.76806
2012-11-28,76.52651
2012-11-29,77.3693
2012-11-30,76.83369
2012-12-03,76.95316
2012-12-04,75.59575
2012-12-05,70.73064
2012-12-06,71.83992
2012-12-07,70.00336
2012-12-10,69.55308
2012-12-11,71.07196
2012-12-12,70.7582
2012-12-13,69.53601
2012-12-14,66.9236
2012-12-17,68.11035
2012-12-18,70.08869
2012-12-19,69.0923
2012-12-20,68.49105
2012-12-21,68.17599
2012-12-24,68.28626
2012-12-26,67.345
2012-12-27,67.61544
2012-12-28,66.89735
2012-12-31,69.86158
2013-01-02,72.07491
2013-01-03,71.16516
2013-01-04,69.18288
2013-01-07,68.77592
2013-01-08,68.96103
2013-01-09,67.88324
2013-01-10,68.72472
2013-01-11,68.30333
2013-01-14,65.86814
2013-01-15,63.79003
2013-01-16,66.43788
2013-01-17,65.99023
2013-01-18,65.63841
2013-01-22,66.2646
2013-01-23,67.47759
2013-01-24,59.1402
2013-01-25,57.74604
2013-01-28,59.05225
2013-01-29,60.16022
2013-01-30,59.97119
2013-01-31,59.79527
2013-02-01,59.54979
2013-02-04,58.06636
2013-02-05,60.10378
2013-02-06,60.03945
2013-02-07,61.82465
2013-02-08,62.71726
2013-02-11,63.37087
2013-02-12,61.7824
2013-02-13,61.66488
2013-02-14,61.60943
2013-02-15,60.7604
2013-02-19,60.73795
2013-02-20,59.267
2013-02-21,58.89861
2013-02-22,59.5258
2013-02-25,58.46815
2013-02-26,59.28285
2013-02-27,58.70186
2013-02-28,58.28329
2013-03-01,56.84007
2013-03-04,55.46419
2013-03-05,56.92854
2013-03-06,56.20495
2013-03-07,56.8546
2013-03-08,57.00512
2013-03-11,57.81718
2013-03-12,56.5707
2013-03-13,56.56014
2013-03-14,57.10812
2013-03-15,58.5817
2013-03-18,60.17413
2013-03-19,60.01172
2013-03-20,59.69349
2013-03-21,59.77932
2013-03-22,60.99147
2013-03-25,61.21198
2013-03-26,60.8898
2013-03-27,59.69349
2013-03-28,58.44966
2013-04-01,56.63409
2013-04-02,56.75028
2013-04-03,57.04077
2013-04-04,56.47695
2013-04-05,55.88013
2013-04-08,56.27757
2013-04-09,56.37925
2013-04-10,57.52933
2013-04-11,57.34975
2013-04-12,56.7516
2013-04-15,55.43779
2013-04-16,56.28154
2013-04-17,53.18647
2013-04-18,51.76702
2013-04-19,51.56632
2013-04-22,52.64114
2013-04-23,53.62617
2013-04-24,53.5377
2013-04-25,53.92327
2013-04-26,55.08787
2013-04-29,56.79386
2013-04-30,58.46551
2013-05-01,58.00468
2013-05-02,58.8273
2013-05-03,59.41621
2013-05-06,60.83302
2013-05-07,60.56233
2013-05-08,61.24631
2013-05-09,60.71198
2013-05-10,60.2069
2013-05-13,60.44217
2013-05-14,58.99604
2013-05-15,57.00097
2013-05-16,57.76258
2013-05-17,57.58713
2013-05-20,58.87243
2013-05-21,58.43779
2013-05-22,58.66242
2013-05-23,58.76742
2013-05-24,59.1675
2013-05-28,58.67438
2013-05-29,59.14092
2013-05-30,60.02215
2013-05-31,59.77626
2013-06-03,59.90784
2013-06-04,59.72043
2013-06-05,59.16218
2013-06-06,58.27829
2013-06-07,58.72356
2013-06-10,58.33545
2013-06-11,58.16399
2013-06-12,57.44491
2013-06-13,57.946
2013-06-14,57.16047
2013-06-17,57.41966
2013-06-18,57.38908
2013-06-19,56.22341
2013-06-20,55.40465
2013-06-21,54.96071
2013-06-24,53.50395
2013-06-25,53.51592
2013-06-26,52.90982
2013-06-27,52.33961
2013-06-28,52.70513
2013-07-01,54.39183
2013-07-02,55.62396
2013-07-03,55.931
2013-07-05,55.48174
2013-07-08,55.16673
2013-07-09,56.13702
2013-07-10,55.92169
2013-07-11,56.79362
2013-07-12,56.68995
2013-07-15,56.81356
2013-07-16,57.18041
2013-07-17,57.19503
2013-07-18,57.38776
2013-07-19,56.4826
2013-07-22,56.66336
2013-07-23,55.69042
2013-07-24,58.55077
2013-07-25,58.28361
2013-07-26,58.61457
2013-07-29,59.5184
2013-07-30,60.25343
2013-07-31,60.14842
2013-08-01,60.70002
2013-08-02,61.4789
2013-08-05,62.39735
2013-08-06,61.83911
2013-08-07,61.80322
2013-08-08,61.68013
2013-08-09,60.80244
2013-08-12,62.52972
2013-08-13,65.50127
2013-08-14,66.69605
2013-08-15,66.61711
2013-08-16,67.20848
2013-08-19,67.9323
2013-08-20,67.0399
2013-08-21,67.21249
2013-08-22,67.29276
2013-08-23,67.03321
2013-08-26,67.29411
2013-08-27,65.37015
2013-08-28,65.67921
2013-08-29,65.78625
2013-08-30,65.18686
2013-09-03,65.36881
2013-09-04,66.72147
2013-09-05,66.26389
2013-09-06,66.65858
2013-09-09,67.72224
2013-09-10,66.1796
2013-09-11,62.57654
2013-09-12,63.24284
2013-09-13,62.20058
2013-09-16,60.22312
2013-09-17,60.91884
2013-09-18,62.17115
2013-09-19,63.19066
2013-09-20,62.53641
2013-09-23,65.64443
2013-09-24,65.43839
2013-09-25,64.42557
2013-09-26,65.05306
2013-09-27,64.5888
2013-09-30,63.78603
2013-10-01,65.28586
2013-10-02,65.49993
2013-10-03,64.6771
2013-10-04,64.62626
2013-10-07,65.25777
2013-10-08,64.34663
2013-10-09,65.10256
2013-10-10,65.51063
2013-10-11,65.93476
2013-10-14,66.36691
2013-10-15,66.72013
2013-10-16,67.04525
2013-10-17,67.49881
2013-10-18,68.08616
2013-10-21,69.75457
2013-10-22,69.55521
2013-10-23,70.23622
2013-10-24,71.16609
2013-10-25,70.37002
2013-10-28,70.89449
2013-10-29,69.12842
2013-10-30,70.2282
2013-10-31,69.93385
2013-11-01,69.57662
2013-11-04,70.47571
2013-11-05,70.30178
2013-11-06,70.10261
2013-11-07,68.96814
2013-11-08,70.05416
2013-11-11,69.85095
2013-11-12,69.98014
2013-11-13,70.06358
2013-11-14,71.07693
2013-11-15,70.65033
2013-11-18,69.79443
2013-11-19,69.91824
2013-11-20,69.30592
2013-11-21,70.13221
2013-11-22,69.95188
2013-11-25,70.48211
2013-11-26,71.78209
2013-11-27,73.47235
2013-11-29,74.8329
2013-12-02,74.18157
2013-12-03,76.21229
2013-12-04,76.03466
2013-12-05,76.42492
2013-12-06,75.36447
2013-12-09,76.2271
2013-12-10,76.10867
2013-12-11,75.5448
2013-12-12,75.43445
2013-12-13,74.6122
2013-12-16,75.02535
2013-12-17,74.68756
2013-12-18,74.11966
2013-12-19,73.27049
2013-12-20,73.88415
2013-12-23,76.71964
2013-12-24,76.39396
2013-12-26,75.88662
2013-12-27,75.37389
2013-12-30,74.62431
2013-12-31,75.49905
2014-01-02,74.43725
2014-01-03,72.80218
2014-01-06,73.19917
2014-01-07,72.67567
2014-01-08,73.13592
2014-01-09,72.20197
2014-01-10,71.72019
2014-01-13,72.09566
2014-01-14,73.53022
2014-01-15,75.0065
2014-01-16,74.58798
2014-01-17,72.76045
2014-01-21,73.89088
2014-01-22,74.21924
2014-01-23,74.84771
2014-01-24,73.48716
2014-01-27,74.08333
2014-01-28,68.16204
2014-01-29,67.38823
2014-01-30,67.2577
2014-01-31,67.36805
2014-02-03,67.4932
2014-02-04,68.47022
2014-02-05,68.9816
2014-02-06,69.38367
2014-02-07,70.35435
2014-02-10,71.61474
2014-02-11,72.55834
2014-02-12,72.55292
2014-02-13,73.70501
2014-02-14,73.64544
2014-02-18,73.91621
2014-02-19,72.74923
2014-02-20,71.90716
2014-02-21,71.10842
2014-02-24,71.4198
2014-02-25,70.67656
2014-02-26,70.03892
2014-02-27,71.43604
2014-02-28,71.24244
2014-03-03,71.44822
2014-03-04,71.91934
2014-03-05,72.07097
2014-03-06,71.85301
2014-03-07,71.81104
2014-03-10,71.87602
2014-03-11,72.57594
2014-03-12,72.64633
2014-03-13,71.83947
2014-03-14,71.0326
2014-03-17,71.31014
2014-03-18,71.94101
2014-03-19,71.92206
2014-03-20,71.57548
2014-03-21,72.14001
2014-03-24,72.99562
2014-03-25,73.78082
2014-03-26,73.07549
2014-03-27,72.76141
2014-03-28,72.68018
2014-03-31,72.66393
2014-04-01,73.32865
2014-04-02,73.45049
2014-04-03,72.94147
2014-04-04,71.99787
2014-04-07,70.86744
2014-04-08,70.86338
2014-04-09,71.7948
2014-04-10,70.8688
2014-04-11,70.34488
2014-04-14,70.62511
2014-04-15,70.1215
2014-04-16,70.26365
2014-04-17,71.06645
2014-04-21,71.90987
2014-04-22,71.98162
2014-04-23,71.04073
2014-04-24,76.86478
2014-04-25,77.42932
2014-04-28,80.42799
2014-04-29,80.18972
2014-04-30,79.88646
2014-05-01,80.07465
2014-05-02,80.22357
2014-05-05,81.35805
2014-05-06,80.47131
2014-05-07,80.18972
2014-05-08,80.04678
2014-05-09,79.71324
2014-05-12,80.70568
2014-05-13,80.83228
2014-05-14,80.84725
2014-05-15,80.15977
2014-05-16,81.34279
2014-05-19,82.30664
2014-05-20,82.32298
2014-05-21,82.54079
2014-05-22,82.67148
2014-05-23,83.60538
2014-05-27,85.17095
2014-05-28,84.9504
2014-05-29,86.49827
2014-05-30,86.17427
2014-06-02,85.58208
2014-06-03,86.79233
2014-06-04,87.7834
2014-06-05,88.12782
2014-06-06,87.8855
2014-06-09,89.29179
2014-06-10,89.81591
2014-06-11,89.44426
2014-06-12,87.94813
2014-06-13,86.98564
2014-06-16,87.86235
2014-06-17,87.74801
2014-06-18,87.8433
2014-06-19,87.53835
2014-06-20,86.63305
2014-06-23,86.55681
2014-06-24,86.03269
2014-06-25,86.10892
2014-06-26,86.62352
2014-06-27,87.65271
2014-06-30,88.55801
2014-07-01,89.12025
2014-07-02,89.08214
2014-07-03,89.60626
2014-07-07,91.455
2014-07-08,90.86416
2014-07-09,90.90228
2014-07-10,90.56875
2014-07-11,90.74028
2014-07-14,91.91241
2014-07-15,90.83557
2014-07-16,90.32098
2014-07-17,88.71048
2014-07-18,89.98745
2014-07-21,89.5205
2014-07-22,90.2638
2014-07-23,92.6176
2014-07-24,92.46513
2014-07-25,93.07501
2014-07-28,94.3615
2014-07-29,93.75161
2014-07-30,93.53244
2014-07-31,91.1024
2014-08-01,91.60747
2014-08-04,91.09287
2014-08-05,90.64499
2014-08-06,90.49251
2014-08-07,90.48294
2014-08-08,90.73193
2014-08-11,91.92905
2014-08-12,91.9099
2014-08-13,93.12617
2014-08-14,93.37517
2014-08-15,93.83487
2014-08-18,94.96495
2014-08-19,96.27698
2014-08-20,96.31529
2014-08-21,96.32487
2014-08-22,97.03356
2014-08-25,97.24425
2014-08-26,96.62175
2014-08-27,97.80929
2014-08-28,97.92422
2014-08-29,98.16364
2014-09-02,98.9298
2014-09-03,94.75425
2014-09-04,93.96894
2014-09-05,94.78298
2014-09-08,94.19879
2014-09-09,93.84444
2014-09-10,96.7271
2014-09-11,97.13891
2014-09-12,97.35918
2014-09-15,97.33044
2014-09-16,96.59302
2014-09-17,97.28256
2014-09-18,97.48368
2014-09-19,96.68879
2014-09-22,96.78456
2014-09-23,98.29772
2014-09-24,97.44537
2014-09-25,93.72952
2014-09-26,96.48768
2014-09-29,95.87475
2014-09-30,96.48768
2014-10-01,94.9841
2014-10-02,95.67364
2014-10-03,95.40548
2014-10-06,95.40548
2014-10-07,94.57229
2014-10-08,96.53556
2014-10-09,96.74625
2014-10-10,96.46852
2014-10-13,95.58744
2014-10-14,94.57229
2014-10-15,93.41348
2014-10-16,92.18763
2014-10-17,93.53798
2014-10-20,95.53956
2014-10-21,98.13491
2014-10-22,98.63291
2014-10-23,100.39507
2014-10-24,100.76857
2014-10-27,100.66322
2014-10-28,102.22426
2014-10-29,102.79888
2014-10-30,102.45411
2014-10-31,103.43096
2014-11-03,104.77173
2014-11-04,104.00557
2014-11-05,104.25458
2014-11-06,104.55275
2014-11-07,104.85093
2014-11-10,104.67779
2014-11-11,105.51459
2014-11-12,107.00546
2014-11-13,108.51556
2014-11-14,109.82367
2014-11-17,109.64092
2014-11-18,111.06445
2014-11-19,110.29497
2014-11-20,111.8724
2014-11-21,112.0263
2014-11-24,114.10389
2014-11-25,113.11319
2014-11-26,114.45977
2014-11-28,114.39244
2014-12-01,110.67971
2014-12-02,110.2565
2014-12-03,111.5069
2014-12-04,111.08369
2014-12-05,110.61239
2014-12-08,108.11159
2014-12-09,109.76596
2014-12-10,107.67875
2014-12-11,107.36135
2014-12-12,105.54346
2014-12-15,104.10068
2014-12-16,102.67715
2014-12-17,105.23566
2014-12-18,108.35205
2014-12-19,107.51524
2014-12-22,108.63098
2014-12-23,108.24624
2014-12-24,107.73646
2014-12-26,109.64092
2014-12-29,109.56398
2014-12-30,108.227
2014-12-31,106.16865
2015-01-02,105.15872
2015-01-05,102.19623
2015-01-06,102.20585
2015-01-07,103.639
2015-01-08,107.62104
2015-01-09,107.73646
2015-01-12,105.08177
2015-01-13,106.01476
2015-01-14,105.61079
2015-01-15,102.74448
2015-01-16,101.94614
2015-01-20,104.57199
2015-01-21,105.37032
2015-01-22,108.11159
2015-01-23,108.66946
2015-01-26,108.78487
2015-01-27,104.97596
2015-01-28,110.91056
2015-01-29,114.36359
2015-01-30,112.68998
2015-02-02,114.10389
2015-02-03,114.12313
2015-02-04,114.9984
2015-02-05,115.8192
2015-02-06,114.8439
2015-02-09,115.60676
2015-02-10,117.82773
2015-02-11,120.58947
2015-02-12,122.11519
2015-02-13,122.71389
2015-02-17,123.43812
2015-02-18,124.29754
2015-02-19,124.03682
2015-02-20,125.05074
2015-02-23,128.43049
2015-02-24,127.62901
2015-02-25,124.36513
2015-02-26,125.93913
2015-02-27,124.04648
2015-03-02,124.65483
2015-03-03,124.91555
2015-03-04,124.12372
2015-03-05,122.06691
2015-03-06,122.25038
2015-03-09,122.77183
2015-03-10,120.23219
2015-03-11,118.04018
2015-03-12,120.17424
2015-03-13,119.34379
2015-03-16,120.65707
2015-03-17,122.67526
2015-03-18,124.05613
2015-03-19,123.11946
2015-03-20,121.57443
2015-03-23,122.83942
2015-03-24,122.33729
2015-03-25,119.14101
2015-03-26,119.97146
2015-03-27,119.01548
2015-03-30,122.02828
2015-03-31,120.15493
2015-04-01,119.98112
2015-04-02,121.01436
2015-04-06,122.97461
2015-04-07,121.68065
2015-04-08,121.28473
2015-04-09,122.21175
2015-04-10,122.7332
2015-04-13,122.49179
2015-04-14,121.96069
2015-04-15,122.42419
2015-04-16,121.83515
2015-04-17,120.46394
2015-04-20,123.21602
2015-04-21,122.54973
2015-04-22,124.20097
2015-04-23,125.2149
2015-04-24,125.80394
2015-04-27,128.09251
2015-04-28,126.07432
2015-04-29,124.22029
2015-04-30,120.8502
2015-05-01,124.51964
2015-05-04,124.27823
2015-05-05,121.47787
2015-05-06,120.71501
2015-05-07,121.46166
2015-05-08,123.7501
2015-05-11,122.48952
2015-05-12,122.05317
2015-05-13,122.18892
2015-05-14,125.03977
2015-05-15,124.86523
2015-05-18,126.24217
2015-05-19,126.12581
2015-05-20,126.11611
2015-05-21,127.40578
2015-05-22,128.5209
2015-05-26,125.68945
2015-05-27,128.03606
2015-05-28,127.78395
2015-05-29,126.32944
2015-06-01,126.58155
2015-06-02,126.01915
2015-06-03,126.17428
2015-06-04,125.43734
2015-06-05,124.74886
2015-06-08,123.92464
2015-06-09,123.55616
2015-06-10,124.9719
2015-06-11,124.69068
2015-06-12,123.31374
2015-06-15,123.07132
2015-06-16,123.7307
2015-06-17,123.43981
2015-06-18,124.00221
2015-06-19,122.76103
2015-06-22,123.7404
2015-06-23,123.17799
2015-06-24,124.22524
2015-06-25,123.63374
2015-06-26,122.90648
2015-06-29,120.7538
2015-06-30,121.62651
2015-07-01,122.76103
2015-07-02,122.60588
2015-07-06,122.17922
2015-07-07,121.87863
2015-07-08,118.85323
2015-07-09,116.42904
2015-07-10,119.5417
2015-07-13,121.84954
2015-07-14,121.80105
2015-07-15,122.97436
2015-07-16,124.61311
2015-07-17,125.68945
2015-07-20,128.06517
2015-07-21,126.78519
2015-07-22,121.42288
2015-07-23,121.3647
2015-07-24,120.72471
2015-07-27,119.04717
2015-07-28,119.63867
2015-07-29,119.2605
2015-07-30,118.6593
2015-07-31,117.62175
2015-08-03,114.84847
2015-08-04,111.1637
2015-08-05,111.90066
2015-08-06,112.14416
2015-08-07,112.52405
2015-08-10,116.61513
2015-08-11,110.5467
2015-08-12,112.25131
2015-08-13,112.16365
2015-08-14,112.95264
2015-08-17,114.12152
2015-08-18,113.47864
2015-08-19,112.02728
2015-08-20,109.72849
2015-08-21,103.01717
2015-08-24,100.44564
2015-08-25,101.04956
2015-08-26,106.84525
2015-08-27,109.99148
2015-08-28,110.35189
2015-08-31,109.83563
2015-09-01,104.92634
2015-09-02,109.42652
2015-09-03,107.50762
2015-09-04,106.43614
2015-09-08,109.3973
2015-09-09,107.29332
2015-09-10,109.65056
2015-09-11,111.24802
2015-09-14,112.3195
2015-09-15,113.26434
2015-09-16,113.39097
2015-09-17,110.96555
2015-09-18,110.50773
2015-09-21,112.22209
2015-09-22,110.45903
2015-09-23,111.35517
2015-09-24,112.01754
2015-09-25,111.73506
2015-09-28,109.52393
2015-09-29,106.23159
2015-09-30,107.43943
2015-10-01,106.7381
2015-10-02,107.51735
2015-10-05,107.90698
2015-10-06,108.42323
2015-10-07,107.90698
2015-10-08,106.66018
2015-10-09,109.21223
2015-10-12,108.70571
2015-10-13,108.89079
2015-10-14,107.35176
2015-10-15,108.95897
2015-10-16,108.16024
2015-10-19,108.83235
2015-10-20,110.81943
2015-10-21,110.8097
2015-10-22,112.50457
2015-10-23,115.99173
2015-10-26,112.29027
2015-10-27,111.57921
2015-10-28,116.17679
2015-10-29,117.40412
2015-10-30,116.40083
2015-11-02,118.03726
2015-11-03,119.39121
2015-11-04,118.836
2015-11-05,118.28818
2015-11-06,118.42513
2015-11-09,117.9458
2015-11-10,114.2285
2015-11-11,113.58287
2015-11-12,113.20136
2015-11-13,109.89492
2015-11-16,111.69488
2015-11-17,111.21555
2015-11-18,114.73719
2015-11-19,116.19476
2015-11-20,116.70345
2015-11-23,115.18718
2015-11-24,116.29258
2015-11-25,115.46108
2015-11-27,115.24587
2015-11-30,115.72521
2015-12-01,114.7861
2015-12-02,113.74917
2015-12-03,112.69268
2015-12-04,116.43932
2015-12-07,115.70564
2015-12-08,115.65673
2015-12-09,113.10354
2015-12-10,113.64157
2015-12-11,110.71664
2015-12-14,110.03188
2015-12-15,108.08519
2015-12-16,108.91669
2015-12-17,106.60806
2015-12-18,103.72226
2015-12-21,104.99397
2015-12-22,104.89615
2015-12-23,106.24611
2015-12-24,105.67873
2015-12-28,104.49507
2015-12-29,106.37328
2015-12-30,104.98419
2015-12-31,102.96903
2016-01-04,103.05706
2016-01-05,100.47452
2016-01-06,98.50827
2016-01-07,94.35077
2016-01-08,94.84967
2016-01-11,96.3855
2016-01-12,97.78438
2016-01-13,95.27031
2016-01-14,97.35395
2016-01-15,95.01597
2016-01-19,94.55621
2016-01-20,94.68337
2016-01-21,94.20404
2016-01-22,99.2126
2016-01-25,97.2757
2016-01-26,97.81372
2016-01-27,91.38672
2016-01-28,92.04213
2016-01-29,95.2214
2016-02-01,94.33121
2016-02-02,92.42365
2016-02-03,94.25295
2016-02-04,95.01028
2016-02-05,92.47274
2016-02-08,93.44645
2016-02-09,93.42677
2016-02-10,92.71862
2016-02-11,92.158
2016-02-12,92.44323
2016-02-16,95.04962
2016-02-17,96.50527
2016-02-18,94.67588
2016-02-19,94.4595
2016-02-22,95.28567
2016-02-23,93.13171
2016-02-24,94.51851
2016-02-25,95.16765
2016-02-26,95.31518
2016-02-29,95.0988
2016-03-01,98.8756
2016-03-02,99.09198
2016-03-03,99.82964
2016-03-04,101.3148
2016-03-07,100.19356
2016-03-08,99.36738
2016-03-09,99.4559
2016-03-10,99.50507
2016-03-11,100.57714
2016-03-14,100.83285
2016-03-15,102.85896
2016-03-16,104.22608
2016-03-17,104.05888
2016-03-18,104.1769
2016-03-21,104.16707
2016-03-22,104.96374
2016-03-23,104.38344
2016-03-24,103.93102
2016-03-28,103.45892
2016-03-29,105.90794
2016-03-30,107.757
2016-03-31,107.19638
2016-04-01,108.17992
